timestamp,pair,action,leverage,confidence,note,Score_ETF,Score_Stables,Score_Stress,Score_Gewichtet
2026-02-03 12:53:42,BTC/CHF,hold,0,0.815025,coingecko-auto,1.0,0.454627,0.786368,0.815025
2026-02-03 13:50:06,BTC/CHF,hold,0,0.374872,coingecko-auto,0.272533,0.442391,0.786351,0.374872
2026-02-03T14:19:35Z,BTC/CHF,hold,0,0.688475,coingecko-auto,0.794381,0.444063,0.786272,0.688475
2026-02-03T15:35:53Z,BTC/CHF,hold,0,0.576405,coingecko-auto,0.605898,0.447417,0.786417,0.576405
2026-02-03T15:58:01Z,BTC/CHF,hold,0,0.212913,coingecko-auto,0.0,0.447601,0.786323,0.212913
2026-02-03T15:59:34Z,BTC/CHF,hold,0,0.212791,coingecko-auto,0.0,0.447226,0.786236,0.212791
2026-02-03T16:06:15Z,BTC/CHF,hold,0,0.2149,coingecko-auto,0.0,0.453966,0.787104,0.2149
2026-02-03T16:19:09Z,BTC/CHF,hold,0,0.215304,coingecko-auto,0.0,0.452741,0.794814,0.215304
2026-02-03T16:41:55Z,BTC/CHF,hold,0,0.321967,coingecko-auto,0.180187,0.444597,0.804763,0.321967
2026-02-03T18:37:13Z,BTC/CHF,hold,0,0.82941,coingecko-auto,1.0,0.458775,0.917773,0.82941
2026-02-03T20:05:30Z,BTC/CHF,hold,0,0.837075,coingecko-auto,1.0,0.496746,0.880515,0.837075
2026-02-03T21:09:15Z,BTC/CHF,hold,0,0.828014,coingecko-auto,1.000000,0.492219,0.803479,0.828014
2026-02-03T21:57:27Z,BTC/CHF,hold,0,0.832716,coingecko-auto,1.000000,0.502428,0.819880,0.832716
2026-02-03T23:01:32Z,BTC/CHF,hold,0,0.831568,coingecko-auto,1.000000,0.492135,0.839270,0.831568
2026-02-03T23:59:33Z,BTC/CHF,hold,0,0.818145,coingecko-auto,1.000000,0.448065,0.837251,0.818145
2026-02-04T05:00:00Z,BTC/CHF,hold,0,0.809371,coingecko-auto,1.000000,0.420384,0.832555,0.809371
2026-02-04T07:34:56Z,BTC/CHF,hold,0,0.806490,coingecko-auto,1.000000,0.410793,0.832526,0.806490
2026-02-04T10:08:52Z,BTC/CHF,hold,0,0.804950,coingecko-auto,1.000000,0.408329,0.824517,0.804950
2026-02-04T11:50:52Z,BTC/CHF,hold,0,0.807648,coingecko-auto,1.000000,0.417658,0.823506,0.807648
2026-02-04T14:29:33Z,BTC/CHF,hold,0,0.814353,coingecko-auto,1.000000,0.444691,0.809458,0.814353
2026-02-04T17:12:31Z,BTC/CHF,hold,0,0.817439,coingecko-auto,1.000000,0.445480,0.837948,0.817439
2026-02-04T19:30:25Z,BTC/CHF,hold,0,0.827833,coingecko-auto,1.000000,0.481749,0.833086,0.827833
2026-02-04T21:05:00Z,BTC/CHF,hold,0,0.829076,coingecko-auto,1.000000,0.488606,0.824943,0.829076
2026-02-04T21:58:17Z,BTC/CHF,hold,0,0.832731,coingecko-auto,1.000000,0.490202,0.856708,0.832731
2026-02-04T22:56:24Z,BTC/CHF,hold,0,0.834761,coingecko-auto,1.000000,0.501276,0.843786,0.834761
2026-02-04T23:54:20Z,BTC/CHF,hold,0,0.836526,coingecko-auto,1.000000,0.513090,0.825986,0.836526
2026-02-05T05:09:20Z,BTC/CHF,hold,0,0.844664,coingecko-auto,1.000000,0.537835,0.833135,0.844664
2026-02-05T07:56:20Z,BTC/CHF,hold,0,0.848098,coingecko-auto,1.000000,0.550125,0.830607,0.848098
2026-02-05T10:09:21Z,BTC/CHF,hold,0,0.843652,coingecko-auto,1.000000,0.538049,0.822376,0.843652
2026-02-05T11:55:43Z,BTC/CHF,hold,0,0.841916,coingecko-auto,1.000000,0.523794,0.847778,0.841916
2026-02-05T14:34:01Z,BTC/CHF,hold,0,0.841655,coingecko-auto,1.000000,0.520301,0.855648,0.841655
2026-02-05T17:35:22Z,BTC/CHF,hold,0,0.855654,coingecko-auto,1.000000,0.518846,1.000000,0.855654
2026-02-05T19:51:59Z,BTC/CHF,hold,0,0.855074,coingecko-auto,1.000000,0.516915,1.000000,0.855074
2026-02-05T21:04:02Z,BTC/CHF,hold,0,0.849987,coingecko-auto,1.000000,0.499958,1.000000,0.849987
2026-02-05T22:00:08Z,BTC/CHF,hold,0,0.847849,coingecko-auto,1.000000,0.492831,1.000000,0.847849
2026-02-05T23:00:13Z,BTC/CHF,hold,0,0.843088,coingecko-auto,1.000000,0.476961,1.000000,0.843088
2026-02-05T23:57:39Z,BTC/CHF,hold,0,0.855550,coingecko-auto,1.000000,0.518501,1.000000,0.855550
2026-02-06T05:06:58Z,BTC/CHF,hold,0,0.848117,coingecko-auto,1.000000,0.493723,1.000000,0.848117
2026-02-06T07:55:14Z,BTC/CHF,hold,0,0.843930,coingecko-auto,1.000000,0.479767,1.000000,0.843930
2026-02-06T10:05:55Z,BTC/CHF,hold,0,0.848335,coingecko-auto,1.000000,0.494449,1.000000,0.848335
2026-02-06T11:51:19Z,BTC/CHF,hold,0,0.845821,coingecko-auto,1.000000,0.486069,1.000000,0.845821
2026-02-06T14:27:15Z,BTC/CHF,hold,0,0.837446,coingecko-auto,1.000000,0.458152,1.000000,0.837446
2026-02-06T16:08:49Z,BTC/CHF,hold,0,0.833323,coingecko-auto,1.000000,0.444410,1.000000,0.833323
2026-02-06T18:09:20Z,BTC/CHF,hold,0,0.787561,coingecko-auto,1.000000,0.291870,1.000000,0.787561
2026-02-06T19:53:52Z,BTC/CHF,hold,0,0.793216,coingecko-auto,1.000000,0.310719,1.000000,0.793216
